Province_EN,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
KHON KAEN,62511.801656,67611.616311,72141.278934,63391.779979000006,69124.538586,66556.015052,66323.851538,70862.38783200001,76993.55894100001,80677.316788,80538.21817299999,92179.80233199999,98617.750182,105212.66956000001,110518.513525,112368.685119,117515.147033,131597.463857,125143.139891,124908.151864,126557.85116,126685.693337,131687.045429,134991.253347
UDON THANI,33770.455675,36543.943552,37887.924764999996,34049.593375000004,35366.260518,37395.815539,35697.366875,38157.592592999994,42612.353016,42670.084309,41758.562,43764.616537,49222.362636000005,47405.56174600001,52171.421785,53411.538201999996,60113.899211,61809.522031,63780.929772,65727.458567,67685.182754,68206.545145,69171.922097,72391.989009
LOEI,11279.630198,12585.329447,12782.713167,12743.810083,13053.886153,14075.20493,13854.772363,14595.390948,14994.571241,15340.834194,15604.401996,16285.114537,17654.998086,17470.855628,17918.787008,19444.687259000002,21817.147826,23955.381192,24551.20482,25945.814771,26697.410401999998,27990.863811,30377.692871,33652.804496
NONG KHAI,18665.213198,18648.239584,18487.364515999998,18797.178829,20995.417363999997,18446.976827000002,17954.276656,20519.902083,21502.524065,22532.574518,23273.714188,24222.256717,24124.959959,25525.310718,27769.350999,29185.041,21679.081875,21780.681025,21979.845933,21641.85799,22591.422754,23327.884761,23834.633171999998,25099.065635
MUKDAHAN,6871.914217,7289.230856,7050.12951,6521.76898,6881.179136999999,7616.530706,7477.505426,7908.381885,8654.224703,8729.888304,8732.975341,9089.023189,9629.681852,9648.478731000001,10415.951527000001,10800.507984,12506.930664,12580.25361,13929.026244,14130.458837,14611.636988,15038.140968,16153.081745,16317.614399
NAKHON PHANOM,11536.978627,12986.196494000002,12160.625867,12823.579516,14513.114365,13802.107053,13617.519817999999,13867.127091,14948.341304,14622.161237,14669.249008,15238.392791,15649.314456,16106.104556,17635.107301,18710.462376,19923.339459,22930.778,22465.560406,22138.978926,22852.577425000003,24124.306888,24254.730294,24794.250518999997
SAKON NAKHON,18362.329875,20706.457137999998,18135.035799,17875.4886,19229.531307,20028.070567,21077.290272,21075.791111,23442.191686000002,24900.197001,26012.144569,23637.170363,23936.102008,24155.262204000002,25822.475516000002,26246.565113999997,27383.874821,29794.82001,30300.384458,29886.793735,30785.273374,33130.11549,33504.802131000004,34549.796783000005
KALASIN,14664.253612,14729.673713999999,14706.639968,16159.812661,15492.599223000001,16680.3457,16711.347413,18065.119414,20279.75763,21370.23815,20882.384542,22519.097549,24126.68037,23506.501749,25371.860636,26098.647307,28819.051011999996,30288.521648,30527.265677,31031.44911,31793.490192,32665.739739,33136.469053,36560.121741
NAKHON RATCHASIMA,90389.166387,99686.35510599999,99866.66350899999,86903.22280999999,91251.34247199999,94455.419642,96450.21896700001,102989.60662699999,114222.833387,116906.65911400001,121066.46597,125921.84815100001,131999.76742699998,123861.829441,129331.50446,136086.330135,147354.158194,160880.844577,160575.025344,160801.637944,163246.901374,168748.69903500003,176177.53747399998,185839.30904700002
CHAIYAPHUM,18977.890249,21051.702026,20256.936338,19115.734046999998,20570.067332,22456.476076000003,22917.61273,22122.361243,24567.495171000002,24174.592744,23496.176025,25448.974592,27099.863542000003,27663.468966999997,30079.588312,30593.374621,33393.038349,34990.191618,35220.448035,34515.637511,35444.594768999996,37526.263147,38128.92768,40051.771754999994
YASOTHON,8585.347566,8734.699999,9025.451446,9029.420495,9235.796959000001,9689.546847,9878.514899,10215.464396,11040.719460999999,11647.372577999999,11429.954908,11797.359398,12017.317245,11970.008714,12548.613435000001,14134.049627,14803.740324999999,15471.417533,15798.029446,15667.257568,15396.468837,16110.060292,16141.668657999999,16534.222091
UBON RATCHATHANI,35372.111882,37999.918915999995,39245.2656,37405.545398,39976.404204,36925.087121,37702.020174,41747.788733,44521.171154,44520.832162000006,46028.740582,46539.348602,47287.337053,47367.985848000004,50867.741803000004,56325.47406,60525.991265,66427.552243,69705.783479,65315.539515,69753.22649,72919.371807,76757.401851,76253.847846
ROI ET,19574.250622,21283.114349,22726.079109,21764.564925,22275.690328,23267.597072,24419.043447,25001.065845,27285.817747999998,27938.514074,28826.816694,30425.065331,32413.467849999997,31476.353899,33520.073027,37104.20357600001,37230.724258,40365.894873000005,40110.138925,40184.620486,40852.637079,42187.789285000006,43625.635411,44248.981518
BURI RAM,27771.357339000002,28942.529788000003,28263.421619,27805.486942,30582.175699,27018.107040999996,27043.677401999998,31120.915416,31795.169966,33228.69456,33714.184886,35814.946886,36938.585276000005,37013.821957,39309.964487,42777.219430000005,45491.793951,45003.082851,47480.703228,47189.789841,49869.688276,50558.474762,51365.092106,49769.798403
SURIN,20965.522926,22417.015602,22521.424419,21978.00083,22885.255716,23926.627791000003,24284.514643000002,25184.857088999997,26912.635499,27799.055329,28472.931334999997,30089.827871,32332.610668,30940.487721999998,33398.01424,35842.728465,38301.013659,40076.484617,41024.176031,40466.129319,42490.068195,43524.089044,44384.533568,45401.630732000005
MAHA SARAKHAM,14751.74351,15946.925511000001,16283.676506,16376.646786,17444.016526,17384.177051,18146.111033999998,17876.072587,19416.006323999998,20153.067006999998,21118.794835999997,21819.303420000004,22767.728641,22912.927934,24458.939357,26458.725408,28211.549705999998,29154.246931,29082.779580000002,29525.617721000002,30407.569922,32087.526638,33382.742052,34567.842007
SI SA KET,19621.956353,20495.336563,20709.366175,19422.769081000002,20151.739340000004,20893.717950000002,22136.986696,22076.197395,24612.455109,25223.700642,26453.159397,28033.981364,29123.952768999996,28567.127933,29919.15771,33374.319259,35395.336179,37608.911119000004,37169.186144,36837.199483000004,38072.925426,39371.737937,40461.39985,41014.974819999996
NONGBUA LAMPHU,7434.008635,7922.5493129999995,7997.622266,7418.367003,7299.830453,7471.231274,7666.576064999999,7731.320701,8938.215427000001,9561.740952,10002.648508,11039.981067,12140.226399000001,11499.115056999999,11751.889737,12494.776494000002,13881.85971,14169.306867000001,14874.701522,15390.82296,15885.591532,16916.348444,17086.688966,18469.093806999997
AMNAT CHAREON,5455.139904999999,6513.65891,6071.441146,5629.8363150000005,5649.223478,6035.261807000001,5969.43936,6034.971548,6644.522142,6711.638207000001,7271.579040999999,7723.591348999999,8287.781346,7284.3490409999995,7827.745302,8333.81798,8513.65389,8627.204649,9362.063113999999,9057.255438,9445.266529999999,9816.065079,10219.086696999999,10717.579966000001
BUENG KAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17774.95017,24555.672216,27612.68209,26471.393777999998,29799.685653,31048.164025000002,33606.595967,33249.553387
CHIANG MAI,73407.14473500001,79588.03517599999,81070.78644,72354.95254,75962.736276,72084.83973600001,76716.857726,84813.13022199999,87750.66352,91290.67197699999,97703.656522,97937.73312799999,97627.91330799999,99683.42737,99206.440021,103982.001919,112873.563363,122556.57832100001,120589.381633,123587.40323600001,127353.617281,132587.934885,138485.463351,144120.696889
LAMPANG,30806.703408,34384.602917,33812.610813,30410.063403,30613.87755,30538.654597,32170.981954,34523.767109,34874.520988000004,35573.652128999995,36915.986253999996,36329.401558,36825.032353999995,35839.758909,38024.737058000006,39504.976026,41131.227014000004,41726.039437,41722.398653,40932.413161000004,40371.34789600001,41182.62814,41978.024403999996,42587.129647
UTTARADIT,13713.148816,15703.161605,15599.119374000002,14444.200925,16324.308224999999,13640.510664,13740.41448,14402.882039,16164.259309,15808.169223,16480.368147,16859.644425,17445.632594,17771.007670000003,17912.864824,18164.305298,19246.123974000002,21757.431272,21269.211676000003,20039.323742,18479.749873999997,18612.518470000003,21377.460445,22455.689894000003
MAE HONG SON,4547.37811,4902.380708999999,4842.26122,4860.747092,5315.641034,5330.451717,5133.160619,5237.613308,5181.346936999999,5321.61106,5266.324018,5466.363869,5617.652696,5522.839115000001,5721.018828,5627.998187,5797.764995,5720.504488,5948.198654,5888.509294,6538.344674,6576.332064,6749.399334,6935.350478
CHIANG RAI,26667.034581,28531.67125,28002.746507,27540.640662,29672.941301,30228.166745000002,30500.494861,32666.05164,34129.605085,35270.014841000004,38647.828964,38128.966953,40466.688766,40949.628573,41853.315619,43306.266643,45950.273602,50359.13317,51193.999956,50311.362502,51273.612509,52376.474809,54681.119546999995,57075.16929
PHRAE,11322.510966000002,12079.794102000002,11875.113635,11097.292948,11745.709726000001,11989.830198000001,11965.263990000001,12788.584765,13321.778844999999,14089.927747,14453.478438000002,14144.123979,14533.476662000001,14004.914863,14284.952001999998,15056.95679,15626.912113999999,16373.795779,16264.756909,15894.772550000002,15790.641269,16469.216012,16651.994431,17408.829469
LAMPHUN,22349.911921000003,24500.018492000003,26012.302623000003,23071.120025,24752.956229,29013.014032999996,27122.972026,29782.469903,31973.315446,34210.952525,37340.131116000004,37453.822419000004,38648.53041399999,39625.528257,40548.379187,48150.394538,49124.761225,45429.905189000005,41807.037850999994,46474.110451,42299.261565,43479.744687000006,48398.368972000004,51327.875248
NAN,10491.540784,11068.257855,10923.378458,10149.7316,10765.001106,11224.307544,11263.803391000001,12081.659219000001,12456.180748,12713.698897999999,12719.2416,12987.642909,13729.007588999999,13488.43904,14131.442583,14516.864064,14580.955828,15687.977822,15636.549125,15659.946805,16554.593828,17075.904021,17735.26079,18481.657914
PHAYAO,10930.312067,12081.78384,11514.412461,11168.835479000001,12030.107420999999,12310.58048,12365.538938,13158.728159,13778.529783,14412.870091,15643.894112,15874.906638,16278.435486,15684.918289,16446.515473,16838.519907,17218.140658,17699.398488,17397.049205,16911.363656,17327.45243,17554.677461,18500.062649000003,18949.726431
NAKHON SAWAN,37929.869808,41939.409472,41412.637358,37625.480521000005,39714.741066999995,37796.312748000004,38621.959976,42007.193612,49254.682964,49753.436474,50815.051092999995,51939.505112000006,53678.015667,53920.525296,55202.723469,54901.585660000004,58390.112403,64654.999382999995,64894.687983,61545.085994,59675.746284,56281.843568,59104.515079,62942.897388000005
PHITSANULOK,27617.112367,31807.418417999997,31578.5252,31682.978365,34419.090464,31844.872267,32155.213729,35427.761306,37771.21525,35147.720795,37226.588526,37678.562442999995,39327.184457999996,39962.301832,40452.530645000006,41063.007657,42982.385068999996,51148.251398,49117.151750000005,46841.910366000004,46060.903314,46205.601981,49204.468842,51579.532364
KAM PHAENG PHET,26705.692435,29111.545767,27151.603138,27433.297694,29310.1622,30143.822470000003,28969.843449,37708.9629,49786.984208,47471.374086,46627.485205,49877.538889,53416.100077,52900.994512,50270.829419,50008.993465,55133.670378,62761.745285000005,64793.529297,59044.593091999996,60779.118762,64236.291941,64587.607606,67153.093245
UTHAI THANI,8540.83394,9355.701097,9502.183433,9352.173112,9940.431547,10983.138609,9759.657671,9785.591561,11368.016049,11095.539775000001,10863.764908,11498.044152,13629.178563000001,13293.776824999999,13927.600648,13165.498875000001,15604.7279,16358.860359,16619.693199,16212.205998000001,15346.930355,14782.088979,15813.966376,17142.61306
SUKHOTHAI,13091.325617999999,14587.480355,14235.004047,14432.800577,15464.873361999998,15347.869797,15750.823911000001,16328.861411,18410.067056,18092.921541,18196.045159,18234.949161,19123.682224,19174.894595,19568.280054000003,21294.12477,23357.981516000003,26105.254035,25522.904721,24607.693119000003,23892.322819999998,22977.722217000002,24180.077466,26416.271225
TAK,14707.260662,15609.217939,14507.683896,14788.585534000002,15520.288703,16313.404839,16937.508198,17570.510212,18754.66649,19791.463818,21121.146266,21415.382557,21758.178291,21186.488182,22918.996714,23537.949036,23340.127132999998,25407.674323,25051.286903,25577.192944,26647.312603000002,26818.363518000002,27075.512062,27655.995752
PHICHIT,13199.470059000001,14909.357923000001,15276.044912,15947.292356,15272.380656,16511.031668,17223.420621,18102.776912,19007.641681999998,18810.872643,20059.48688,20004.048574,19702.055877,20021.530787,21383.622643,22426.136584,21889.078664,26135.5648,26847.119783,23084.253881999997,20916.811020999998,19895.938857,21152.539328,22507.277123999997
PHETCHABUN,23280.769968,24441.895478000002,22629.007207,23504.143339000002,25038.230155,24714.396552,26389.741304,26709.708643,29372.365843999996,28389.477411999997,30154.046835,30778.858769,33167.607641,36165.622860999996,37617.834794999995,37205.498059,37864.77765,41649.23894,40034.704934,42134.595654000004,41699.120103,43125.517099000004,41240.335354999996,43663.293932
PHUKET,30098.41968,33003.360758,33221.712878,40086.294645,45078.306511,51535.856947,53299.496269,53833.399358,52751.105242,61397.896368999995,51634.183331,66820.466856,75730.748786,77413.609382,74377.21993300001,84077.269055,91262.24807500001,102698.775723,112217.184588,116378.356647,129902.153189,144978.078606,151342.936196,162239.019092
SURAT THANI,55462.378822,59672.273711,56357.738074,56232.58912799999,60989.181757,58429.147326,60195.385442000006,63884.517712999994,68972.167628,77536.501797,80472.338445,87469.95209199999,83012.278266,87278.84730600001,86622.25181599999,91714.12513700001,94828.070277,104584.80598699999,113056.984557,110472.103684,114997.10688,118460.755027,123989.926784,125470.97607199999
RANONG,16797.475886,16369.330317,14485.144794,14423.372948999999,12334.321094,12061.473147,11849.691395,11377.863137,11897.384788,14775.841938,15357.438821,15696.006595,16543.882339,17129.768676,17350.618574,17176.144732,16368.73139,16976.268532,17259.338057999998,17356.704864,16746.193681999997,18145.047270000003,18683.65514,19295.386931999998
PHANGNGA,17846.266933,19285.68331,20980.686654999998,17988.448297,16563.220388,17064.059905,16337.592003,16446.599852,17262.604976,19285.808949,19165.326585000003,19945.3477,20605.560761999997,22354.731488,23044.671122,23164.796428999998,24054.9435,24781.347097,25936.467847,28173.586878000002,34657.832779000004,36560.191745,39806.794117000005,42068.511359000004
KRABI,18963.273516999998,19731.533903,18606.141364,18580.644284,21064.948901,19380.973433000003,22515.49134,24031.020578,27256.755657,30442.01,27790.917903,33391.388102000004,35372.238694,37888.492734,37319.326663,35737.382602,39648.905821,44467.41025,45252.73581599999,48650.718912,48814.814166000004,49990.7736,52359.077818,53788.406172
CHUMPHON,24223.809171,28308.946595,27329.684419999998,28957.423651999998,33189.218797,28130.150348000003,27094.95752,29558.626975000003,30105.829283,32653.247622000003,33407.318642,34734.908311,36684.581453,38112.572615,39246.556528999994,37469.907174,35775.672107,36887.297869,40428.981212,39991.260396000005,38300.375903,42552.32365300001,41873.539507,45396.768077999994
NAKHON SI THAMMARAT,65407.514656,72427.871564,76793.885818,75467.238589,82145.699186,79050.877926,77964.912721,82147.925903,86649.096638,91272.10835600001,90452.41992100001,85411.594817,86851.275828,78560.20971,86250.62826599999,94887.343283,86708.192098,90616.07515199999,93233.403958,90726.19008,89854.533567,92198.023306,94541.011948,98689.876042
SONGKHLA,102795.644565,100792.161788,99182.72450699999,99930.255429,101484.054456,103988.26521299999,106009.56628099999,108734.756758,115749.10760999999,119454.62828,128899.816384,130788.396666,130595.022775,129264.164807,131608.088193,142465.337381,143474.948324,150977.594439,159641.762105,154910.17812000003,162759.229971,165021.83963600002,159718.715544,165400.928728
SATUN,16729.224886,17339.523091,17056.404824,17575.007394,20701.01188,18847.654501,17685.750946,17494.318968,17106.366875,18822.865891,19800.216985000003,20402.536765,20997.610749,19946.408961,20963.258029,21586.333594,22162.758579999998,22841.950620000003,22138.999503,22416.731339,22482.366550000002,22190.550045,20972.924657000003,20797.003539
YALA,20435.168729999998,20508.387235000002,19983.654856,19881.551075,19937.279318,18982.112051999997,18021.047487,18414.258103,20082.812147,20532.570089,21711.654923000002,21570.010977,22569.338032,21678.374282,22715.830269,24440.751278,24389.856336999997,24079.655568,22040.680146,22665.281203000002,22113.073884,23040.762528,22152.643203,23866.776992
TRANG,28406.071902,31206.078339999996,31370.793616,30609.280155,31359.437726,32000.301715,33202.440097,33459.047700999996,36755.129606999995,37843.411567,39702.767318,40708.389703,40352.226505,40391.553266,40512.099523,41038.87509,41953.433027,39126.722515,39268.83575499999,39916.111104999996,38776.928318,40398.584856,40541.139416000005,39713.715287
NARATHIWAT,17697.929432,19349.762662999998,19000.026461,19836.920878,20054.883448,17983.174321,18002.979149,19238.489057000003,22809.415616,23147.636334000003,23601.553669,24713.407707000002,25316.453153,24080.077802,25419.004688,26575.52261,26861.656113999998,21457.453216,20657.457478,21328.419417,21076.454211,21889.149909,20334.468413,23408.948645
PHATTHALUNG,12711.667616,13736.98664,13697.348339,14120.003008,15015.442868999999,14187.328955,13429.363219,14103.777984,15218.085608,16154.816936,17523.720742,17574.717041,17862.858636,17381.504309,17549.285673,17464.476694,17629.876592,18545.714617999998,18175.556879,18412.632996,18556.145913,20046.104147000002,19312.672819999996,20352.589705000002
PATTANI,31173.616352,31364.370726,31072.022018,30040.818648,31414.444838,29718.495652999998,28887.575679,30355.75355,29399.574937,30578.009271,31241.462799,31651.530781,29999.428608,30917.142839,33067.795159,34505.338616,35304.136864,37170.073092,37214.23011700001,36147.220062,35647.862822,37329.906106,30499.040091,32533.461096
CHON BURI,237940.17283,263938.760287,263475.800635,232308.41100199998,242242.32336200002,255305.95794300002,259903.65130599999,282079.79129900003,306132.25556799996,341761.827347,385116.653493,430870.046416,473485.803763,491613.88721500005,458513.75877300004,481145.14736500004,487446.82801,473288.36228400003,498714.145632,513386.235253,536433.749702,570271.317884,582945.0146539999,608249.041339
CHACHOENGSAO,86292.198881,93080.76517700001,98971.764051,87340.898783,86802.057753,87926.769659,88054.288159,100059.752469,128751.372183,145996.606482,145107.466517,161306.051791,181865.77339699998,191293.618403,168520.46300599998,201673.621007,206112.98598,268047.301329,250586.233183,247917.75025800001,241144.998326,254704.660573,250805.509009,278981.55115200003
RAYONG,183475.866368,206100.343907,233407.755482,221463.85881900002,216877.096858,248162.07534100002,249810.551594,289675.29661,304283.132267,327925.49142900005,352294.443136,371229.74963599996,393589.588803,388456.09355,400749.107841,449113.147629,442018.36143199995,468826.610974,483593.925651,474891.036576,490602.13532299997,505225.35121,534444.472432,526915.291103
TRAT,17010.430978,17320.277452,18009.229906,15721.104721,16307.810691,17684.046506,17108.732331,18732.982366,18298.690765,20759.784467,19783.663456,22630.648352,22989.225734,24246.483664,22475.444844,25681.605641000002,26228.885632999998,25624.891528,24236.689569,24820.497011999996,24316.886598999998,23265.541764999998,27238.379123,25820.016779
CHANTHABURI,36687.183623,39322.639257,38843.169076,33778.097310000005,35556.153885,39938.166141999995,40289.47432,41501.274671,42310.246982000004,41287.944423,41268.52514699999,43006.567404,44158.914207,46792.557292000005,45013.927618,50403.730531,54308.217727,55615.393959999994,53859.724588000005,54024.298580999995,53349.047036,52704.298593,61423.22624,54795.103274
NAKHON NAYOK,7344.857762,8098.843588,8231.248434,8551.906472,9339.241255,9684.67142,11105.162059,11566.370587000001,12379.144884,11777.246921,11897.836975,11743.846828,12307.854980999999,12280.920142,12615.477065,13691.993064999999,14148.154273999999,15301.905653,15301.686476,14884.327519,15318.824754,15757.142961,16350.478173,18237.286893
PRACHIN BURI,32970.386416,34990.885342,47546.465359,44295.648921,41925.546669,45292.811043,43535.211894,67582.92138700001,85550.939936,96274.530228,108498.324857,120675.542013,150368.83517799998,167198.96008,167651.529113,184424.77419999999,145866.021378,208264.838671,180395.227366,184081.98438299997,177525.39819200002,205161.276954,251514.943873,270033.362458
SA KAEW,11178.349123,12767.614269,12538.773391,12584.786576999999,12858.889175,13549.010284,13619.441988999999,14120.387501,15763.411785999999,15488.288038,16348.720628,17748.337815,19445.434853,18927.961482,19379.020599,18761.634755,20415.022958,21956.370981,22402.873670999998,22948.184695,24141.627978,25257.145238,27033.594794,30638.696019
RATCHABURI,47846.069915,49795.653838,50390.691422,47063.256006,55084.844064,55238.144907,64302.154604999996,76730.40711999999,81188.12611000001,85069.942727,87108.15861999999,89052.188705,89134.653175,87494.748663,90290.66197999999,96782.862393,98388.058764,100727.552259,96347.66584700001,99876.660569,103392.35187299999,104525.541073,104485.74898,105795.465912
KANCHANABURI,44455.19713100001,47358.525968,44861.149766999995,39718.93311,43394.772425999996,39402.234930000006,37841.575129000004,42679.659727000006,44130.193689,43400.112443,43007.650351000004,45068.52052,50659.902503,49214.815745,50604.334439,48561.815244000005,53114.307363,56330.710084,57535.859056,57969.443741,58231.561538,58977.207336,60322.628735000006,67388.883884
PHACHUAP KHIRI KHAN,33145.224403,34400.486854,32287.541128,28149.40624,35712.090428,38672.278834000004,38013.7038,39683.259641000004,42016.000374999996,44564.473199,46741.276581000006,50481.194036,49980.221852,51816.145636,49247.12680499999,51585.978365,54791.66181600001,55169.020122999995,56389.367093,56414.03483700001,57405.335125000005,59529.990907,65276.197460999996,67563.11542599999
PHETCHABURI,21031.805864,22718.119141,23511.699801000002,24000.078297,29648.654691,31399.408262,29705.643295,30881.796957,31722.037226,34672.183936,35266.744688,36084.218588,37223.0216,36190.00511,35973.057707,38012.399242,37035.648758,41023.521852000005,39816.66882,38421.934054,38588.951672,39446.836749,42035.586207,43204.687917
SUPHAN BURI,29603.832803,34786.194893,33716.994886,33031.127324,34665.052743,35055.005787,34286.297609,35078.553633999996,39185.217798,39463.499822,38429.725726,39891.927177000005,41214.818009999995,42736.618274,42679.560902,39767.694024,45489.334298999995,48856.562515,47123.78378,46936.525444,49352.620526,46397.780813,48678.404082,51437.160565
SAMUT SONGKHRAM,10457.39866,11158.342251,10893.502843,9848.033413,9336.512803,10354.043724,11696.335297999998,9546.765262,10321.330700999999,11005.887996,12179.731712,13045.671819000001,12466.2162,12653.009354,12452.738076,11964.060737999998,12322.326045,11842.764591000001,11828.596480999999,12368.579421,12599.294792,12766.3393,14944.156713,15599.838248
SARABURI,79019.676135,85257.697833,82437.780199,71763.60165299999,70699.21291100001,71847.897358,75434.351668,88338.66447599999,95647.995503,105159.321452,114055.739624,117840.085856,119149.735708,122202.205822,131263.50281099998,137159.584817,135405.321377,148861.244034,146743.180188,149607.66525299998,151381.85732399998,156926.771586,154978.38217300002,156450.563223
SINGBURI,11491.113363,12189.386825,12113.474546,11742.291084,11367.808430000001,12508.699859,12368.548852,12759.597165,14274.555621,14635.330423000001,14946.884952,15263.355882,16210.535103,16156.323913,16882.868135,16518.170139,17031.48521,18084.445539,17453.250276,16383.152703,15498.451388,15544.779016999999,16180.976848,16913.146736
CHAI NAT,15775.082298,16464.20578,16246.224870000002,15399.886289999999,15365.124416,15879.030048,16534.093399,16668.757789,16788.641995,16194.181252,16477.291601999998,15615.936211,16105.927848,16921.117614000003,16291.630478000001,15382.923646000001,16669.356323,20484.778835999998,19877.889789,18477.241435,16715.543414,16723.069217,18862.706538,20234.58249
ANG THONG,11998.824129999999,13110.137238000001,13067.798030000002,12903.961960999999,12324.416317,12142.587464,12023.719404,12799.950512,13902.138506,14272.756977,14399.812870000002,14750.370747,14908.697431,15052.899241,14384.462402,13109.752193999999,14377.468105999998,17879.714431,16476.916478000003,16113.024666,15907.039080999999,16583.090057999998,18069.799981,18661.69029
LOP BURI,35432.641917,41611.68840499999,39840.914924000004,36513.818416999995,34976.503046,37648.786271000004,41194.857306,46761.244291999996,48382.385087,47038.293440999994,49424.550133,47495.23263,45507.259694,45640.381475,48883.7353,48335.828189,50884.549576,60441.014768999994,60197.479781,60244.162612,58634.278759,60154.518614,64200.439256000005,64469.257154000006
PHRA NAKHON SRI AYUTHAYA,122450.860019,143356.873659,147679.69945299998,136495.493564,147719.108886,167696.99907,171803.008928,177937.46676799998,198839.56924399998,212357.92343800003,206342.996486,223434.975588,254339.756245,320867.311696,277261.763918,314202.953917,266581.087744,270846.016477,329273.58406300005,286906.71795,321294.59922,310784.15263599996,311564.832358,313447.919251
BANGKOK METROPOLIS,1963318.817141,2018417.663218,1840460.750673,1665878.9127840002,1710515.955689,1832319.2148419998,1930391.715273,2004880.911811,2108505.5675460002,2256393.001661,2371938.198126,2441511.314894,2500810.5597699997,2505583.299073,2469889.121076,2596147.418743,2712600.126457,2889750.596186,3075227.170973,3190719.0487410002,3335729.8531580004,3482640.1608100003,3632147.689886,3821332.81097
SAMUT PRAKAN,242041.687271,250846.868836,246029.38355099998,267054.235323,292347.201451,307865.581489,328257.422386,355400.659167,358539.25214500003,373446.41195700003,382409.545501,408666.695469,512083.56756600004,503339.965009,454572.014502,561491.228597,500986.41256,578342.891929,540822.813509,536442.243339,548302.863118,551423.133484,570510.8750240001,617235.690428
PATHUM THANI,205674.085081,212632.128374,210379.56164399997,150525.007204,177494.50834,172482.69547,177808.07324099998,160243.973651,173276.862804,193459.92619499998,196296.473678,212796.502398,214874.42766800002,237399.82048800003,256504.930681,289071.393568,243688.318559,234180.579831,239811.096889,243974.029897,252383.299562,254381.880005,279287.28665799997,287892.119355
SAMUT SAKHON,144901.49190599998,148100.073658,151566.448081,126142.73120899999,128834.514399,140872.480491,151378.43044,163691.608906,190600.517283,203760.618766,204249.653995,215940.40885100001,226989.759418,234394.180744,236151.78502,262941.321291,256517.398854,258462.202285,253837.11007899998,260845.279762,258415.196647,263529.886718,276803.965551,285663.26623
NAKHON PATHOM,99841.39502299999,101557.149964,101439.581582,87504.599208,92440.357519,96872.625171,99886.946763,102260.40371700001,114586.245924,119618.68491200001,126023.656903,136008.49157,127396.949701,125746.030133,123598.082054,136375.772081,149684.574303,172582.855761,187974.548934,198660.369507,210920.578678,217841.62283799998,224047.071608,230401.059238
NONTHABURI,73893.468803,74369.96929200001,72867.125571,75780.251281,73110.700886,75593.472481,79500.24496,84585.61905,90235.29893500001,97968.218578,110042.003675,120027.60414,127032.33464700001,130683.675053,137612.237901,147426.966957,143442.880936,157467.227622,171413.617925,190418.71709000002,202125.827373,211047.56963699998,226894.768359,229721.760821
